
ED 73 04 48  31 86 48 3E  13 ED 47 FB  21 59 47 11    *.s.H1.H>..G.!YG.*
90 00 CD E1  44 21 E9 47  11 1B 00 CD  E1 44 CD 33    *....D!.G.....D.3*
47 FE 51 CA  3D 44 FE 47  CA 4C 44 FE  52 CA 6F 44    *G.Q.=D.G.LD.R.oD*
FE 57 CA EE  44 FE 46 CA  17 45 C3 15  44 3E 0D CD    *.W..D.F..E..D>..*
3C 47 3E 0A  CD 3C 47 ED  7B 04 48 C9  CD 62 45 CD    *<G>..<G.{.H..bE.*
54 45 CD 9F  45 21 86 48  11 00 11 CD  E1 44 3A 47    *TE..E!.H.....D:G*
47 FE 4C 28  05 CD 7F 45  18 E8 CD 6D  45 18 A6 3E    *G.L(...E...mE..>*
0A 32 4D 47  AF 32 58 47  AF 32 57 47  21 86 48 22    *.2MG.2XG.2WG!.H"*

4E 47 E5 CD  9B 44 E1 11  00 11 CD E1  44 3A 58 47    *NG...D......D:XG*
3C 32 58 47  FE 4D 20 E0  C3 15 44 3A  57 47 F6 80    *<2XG.M ...D:WG..*
77 23 3A 58  47 77 23 E5  22 4E 47 21  80 00 22 50    *w#:XGw#."NG!.."P*
47 FD 21 4C  47 CD FD 0B  E1 11 80 00  19 11 B4 12    *G.!LG...........*
1A 13 77 23  1A 13 77 23  1A 13 77 23  1A 13 77 23    *..w#..w#..w#..w#*
AF 77 23 77  23 3A 57 47  3C 32 57 47  FE 20 20 BB    *.w#w#:WG<2WG.  .*
C9 F3 7E 23  CD 3C 47 1B  7A B3 20 F6  FB C9 3E 0E    *..~#.<G.z. ...>.*
32 4D 47 AF  32 47 47 CD  4E 45 21 86  48 11 00 11    *2MG.2GG.NE!.H...*

CD 41 45 CD  26 46 3A 47  47 3C 32 47  47 FE 4D 20    *.AE.&F:GG<2GG.M *
E6 CD 4E 45  C3 15 44 CD  62 45 CD 54  45 CD 4E 45    *..NE..D.bE.TE.NE*
21 86 48 11  00 11 CD 41  45 CD 72 46  3A 47 47 FE    *!.H....AE.rF:GG.*
4C 28 05 CD  7F 45 18 E5  CD 6D 45 CD  4E 45 C3 15    *L(...E...mE.NE..*
44 F3 CD 33  47 77 23 1B  7A B3 20 F6  FB C9 3E 52    *D..3Gw#.z. ...>R*
CD 3C 47 C9  AF 32 47 47  DB D0 CB 77  C8 CD 7B 45    *.<G..2GG...w..{E*
18 F6 3E 0B  D3 D4 3E 00  CB DF D3 D1  C9 3E 0B D3    *..>...>......>..*
D4 DB D1 CB  5F C8 E6 07  D3 D1 C9 06  00 18 0E 3A    *...._..........:*

47 47 FE 4C  C8 3C 32 47  47 06 00 CB  C0 0E D0 ED    *GG.L.<2GG.......*
41 CB C8 ED  41 E3 E3 CB  88 ED 41 CD  29 47 C9 21    *A...A.....A.)G.!*
86 48 22 4A  47 AF 32 48  47 AF 32 49  47 21 4C 47    *.H"JG.2HG.2IG!LG*
22 D0 13 3E  D7 D3 D4 3E  01 D3 D4 21  CF 45 22 AF    *"..>...>...!.E".*
12 3A 49 47  B7 28 FA 21  00 00 22 D0  13 18 09 3E    *.:IG.(.!.."....>*
80 32 49 47  32 56 47 C9  F3 2A 4A 47  3A 48 47 F6    *.2IG2VG..*JG:HG.*
80 5F 3E 04  06 3D 10 FE  D3 D0 01 CF  80 DB CF BB    *._>..=..........*
DB CF 20 2B  73 23 77 23  ED A2 00 00  00 20 F9 ED    *.. +s#w#..... ..*

A2 ED A2 ED  A2 ED A2 ED  A2 ED A2 22  4A 47 AF D3    *..........."JG..*
